mode	category	task_name	policy	task_progress
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	general_100m	0.162524
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	general_200m	0.160894
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	general_300m	0.185283
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	general_400m	0.179541
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	mtonly_100m	0.152844
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	mtonly_25m	0.111329
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	mtonly_50m	0.134426
pvp	combat	curriculum/Task_CountEvent_(event:PLAYER_KILL_N:20)_reward_to:agent	mtonly_75m	0.141855
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	general_100m	0.150095
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	general_200m	0.157936
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	general_300m	0.162099
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	general_400m	0.173229
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	mtonly_100m	0.158062
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	mtonly_25m	0.105527
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	mtonly_50m	0.119277
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:1_num_agent:20)_reward_to:agent	mtonly_75m	0.130953
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	general_100m	0.045598
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	general_200m	0.052629
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	general_300m	0.046683
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	general_400m	0.057230
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	mtonly_100m	0.041073
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	mtonly_25m	0.015584
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	mtonly_50m	0.025300
pvp	combat	curriculum/Task_DefeatEntity_(agent_type:npc_level:3_num_agent:20)_reward_to:agent	mtonly_75m	0.028841
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	general_100m	0.208989
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	general_200m	0.225469
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	general_300m	0.219073
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	general_400m	0.243111
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	mtonly_100m	0.196137
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	mtonly_25m	0.162121
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	mtonly_50m	0.164784
pvp	exploration	curriculum/Task_CountEvent_(event:GO_FARTHEST_N:64)_reward_to:agent	mtonly_75m	0.176231
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	general_100m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	general_200m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	general_300m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	general_400m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	mtonly_100m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	mtonly_25m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	mtonly_50m	0.000000
pvp	exploration	curriculum/Task_OccupyTile_(row:80_col:80)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	general_100m	0.112336
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	general_200m	0.131796
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	general_300m	0.098989
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	general_400m	0.152433
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	mtonly_100m	0.116000
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	mtonly_25m	0.096662
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	mtonly_50m	0.057026
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:1_quantity:20)_reward_to:agent	mtonly_75m	0.153465
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	general_100m	0.001492
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	general_200m	0.002964
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	general_300m	0.002210
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	general_400m	0.004070
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	mtonly_100m	0.002934
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	mtonly_25m	0.001160
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	mtonly_50m	0.000738
pvp	item	curriculum/Task_ConsumeItem_(item:Potion_level:3_quantity:20)_reward_to:agent	mtonly_75m	0.003280
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	general_100m	0.140131
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	general_200m	0.196493
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	general_300m	0.171160
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	general_400m	0.203237
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	mtonly_100m	0.172212
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	mtonly_25m	0.109404
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	mtonly_50m	0.112191
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:1_quantity:20)_reward_to:agent	mtonly_75m	0.140926
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	general_100m	0.002916
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	general_200m	0.002571
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	general_300m	0.006044
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	general_400m	0.007399
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	mtonly_100m	0.007350
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	mtonly_25m	0.001851
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	mtonly_50m	0.001936
pvp	item	curriculum/Task_ConsumeItem_(item:Ration_level:3_quantity:20)_reward_to:agent	mtonly_75m	0.001485
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	general_100m	0.392312
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	general_200m	0.471234
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	general_300m	0.449003
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	general_400m	0.548228
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.438225
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.390502
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.340672
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.401074
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	general_100m	0.003574
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	general_200m	0.007810
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	general_300m	0.006990
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	general_400m	0.011494
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.008097
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.005626
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Arrow_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.007584
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	general_100m	0.257859
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	general_200m	0.232279
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	general_300m	0.274506
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	general_400m	0.253960
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.283504
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.191864
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.264894
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.267126
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	general_100m	0.007413
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	general_200m	0.014575
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	general_300m	0.008195
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	general_400m	0.010768
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.019562
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.008799
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.015245
pvp	item	curriculum/Task_EquipItem_(item:Axe_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.011380
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	general_100m	0.389611
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	general_200m	0.460695
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	general_300m	0.438138
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	general_400m	0.478166
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.449237
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.310263
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.382220
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.422470
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	general_100m	0.078095
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	general_200m	0.126397
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	general_300m	0.106678
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	general_400m	0.134321
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.124917
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.030491
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.061219
pvp	item	curriculum/Task_EquipItem_(item:Bottom_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.076071
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	general_100m	0.072868
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	general_200m	0.056128
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	general_300m	0.080349
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	general_400m	0.083320
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.070376
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.062838
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.036190
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.057690
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	general_200m	0.001887
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	general_300m	0.001786
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	general_400m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Bow_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	general_100m	0.229847
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	general_200m	0.265974
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	general_300m	0.279243
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	general_400m	0.265123
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.301699
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.196127
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.279614
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.233787
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	general_100m	0.003334
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	general_200m	0.018433
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	general_300m	0.007320
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	general_400m	0.013906
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.018306
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.004183
pvp	item	curriculum/Task_EquipItem_(item:Chisel_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.015712
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	general_100m	0.257625
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	general_200m	0.266786
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	general_300m	0.319575
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	general_400m	0.270885
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.312540
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.207200
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.267391
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.266852
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	general_100m	0.021933
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	general_200m	0.012584
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	general_300m	0.030691
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	general_400m	0.014691
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.011811
