mode	category	task_name	policy	task_progress
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.004286
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.011764
pvp	item	curriculum/Task_EquipItem_(item:Gloves_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.007443
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	general_100m	0.386877
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	general_200m	0.501903
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	general_300m	0.471619
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	general_400m	0.499553
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.427786
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.316958
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.361489
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.409961
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	general_100m	0.071840
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	general_200m	0.125778
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	general_300m	0.120024
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	general_400m	0.137975
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.065185
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.022484
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.041296
pvp	item	curriculum/Task_EquipItem_(item:Hat_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.089367
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	general_100m	0.266340
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	general_200m	0.266750
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	general_300m	0.269384
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	general_400m	0.276538
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.295531
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.179528
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.230033
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.229868
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	general_100m	0.010043
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	general_200m	0.012287
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	general_300m	0.008632
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	general_400m	0.015208
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.014277
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.001887
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.012703
pvp	item	curriculum/Task_EquipItem_(item:Pickaxe_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.011786
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	general_100m	0.252756
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	general_200m	0.267308
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	general_300m	0.277761
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	general_400m	0.308476
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.335756
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.205214
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.261939
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.256261
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	general_100m	0.020976
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	general_200m	0.013295
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	general_300m	0.016291
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	general_400m	0.018569
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.023778
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.003509
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.012419
pvp	item	curriculum/Task_EquipItem_(item:Rod_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.019058
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	general_100m	0.376728
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	general_200m	0.474920
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	general_300m	0.513770
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	general_400m	0.590156
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.555168
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.372331
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.428831
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.550413
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	general_100m	0.004222
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	general_200m	0.011609
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	general_300m	0.007892
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	general_400m	0.008237
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.009903
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.005564
pvp	item	curriculum/Task_EquipItem_(item:Runes_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.003852
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	general_100m	0.053196
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	general_200m	0.081162
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	general_300m	0.098742
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	general_400m	0.107622
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.090940
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.035024
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.068068
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.068144
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	general_200m	0.002381
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	general_300m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	general_400m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.002041
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Spear_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	general_100m	0.382591
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	general_200m	0.473008
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	general_300m	0.456953
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	general_400m	0.514247
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.413004
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.320836
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.417873
pvp	item	curriculum/Task_EquipItem_(item:Top_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.397468
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	general_100m	0.093615
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	general_200m	0.101437
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	general_300m	0.105909
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	general_400m	0.127222
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.113423
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.024736
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.067742
pvp	item	curriculum/Task_EquipItem_(item:Top_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.069703
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	general_100m	0.062090
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	general_200m	0.063310
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	general_300m	0.071166
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	general_400m	0.074407
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.096010
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.038200
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.084612
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.103935
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	general_200m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	general_300m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	general_400m	0.001587
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.002000
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Wand_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	general_100m	0.380670
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	general_200m	0.514294
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	general_300m	0.505166
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	general_400m	0.530224
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.531225
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.311497
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.389267
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.437182
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	general_100m	0.006213
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	general_200m	0.018575
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	general_300m	0.004929
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	general_400m	0.023994
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.009761
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.003571
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.004183
pvp	item	curriculum/Task_EquipItem_(item:Whetstone_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.003818
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	general_200m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	general_300m	0.001587
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	general_400m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	general_200m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	general_300m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	general_400m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Mage_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	general_200m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	general_300m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	general_400m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	mtonly_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:1_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	general_200m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	general_300m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	general_400m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	mtonly_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	mtonly_25m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	mtonly_50m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Melee_level:3_num_agent:1)_reward_to:agent	mtonly_75m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Range_level:1_num_agent:1)_reward_to:agent	general_100m	0.000000
pvp	item	curriculum/Task_FullyArmed_(combat_style:Range_level:1_num_agent:1)_reward_to:agent	general_200m	0.000000
